6,0,7,9,3,16,11,5,18,1,8,12,2,10,15,14,4,13,17
'achanpas,'akunanpaq,'aq,'inchasun,aj,ajllakunan,ajllakuyta,ajílaspa,ajílasqa,allin,allinkayninta,allinkunapas,allinruna,allinta,amparakunanpaq,ashwanta,ayllu,chaninchan,chunka
'unchaykama,ancha,atinmi,estadonkuna,atinchu,atiqtin,atin,apachisqanchista,chaypaq,artes,allinninpaqmi,atinmanchu,ashkha,atinchischo,churaspa,aslíapas,chanintan,churaykukuspa,ishkay
gobiernonchispa,asamblea,cheqaspipas,junt'akunan,chaytapas,churasqan,atinchi,atikunchu,churaspapas,chaninchasqa,anchatan,ch'uyaman,ashwan,imayna,derechunta,chayqa,chanintaqa,de,ishkaychunka
ilaqtanmanta,aypanan,cheqastapas,juñuykunakuspan,cheqniytapas,escuela,casarakuyta,carta,churasqa,chay,ayllun,chayaspa,chayman,iñiqpas,jallp'apas,churay,chaskinan,declaración,ishkayniyoq
jananchakunanpaq,aypanchu,iguallían,kamachisqanta,derechunmí,iman,chayaspaqa,casadoq,kamachiyta,chaykuna,ayllunchispi,chaytaqa,cheqnisqaña,juq,junt'achinankupaq,jananchakuspa,educacionqa,derechos,ishqonniyoq
janpiqnin,chaymi,imamantaña,llaqtakunapi,derechuyoq,kamasqan,chaykunata,chaninmanta,kaspaqa,común,ch'ulla,chaywantaq,jayk'an,kamaq,kayninta,jark'akusqan,imaynan,gobiernon,iskaychunka
kananmi,ciencia,imaymana,llaqtakunapitaqmi,ichaqa,kapun,chaymantaqa,chaskinanchista,kausaypas,derechon,ch'ullallata,churana,jaykunan,kausakusqantapas,leywan,junt'achinanpaq,jamautayoq,humanos,isqon
kanantaqmi,derecho,juñunakuytaqa,llaqtakunawan,imaynatas,llank'ayqa,colegio,eleccionispí,kikillantaqmi,honranta,chayan,ima,juchachasqa,mama,llakimanta,junt'asqa,jina,humanostaq,isqonniyoq
kaqllataq,filosofía,juñuykunakun,lluy,jamutay,llank'ayta,derechun,flisqa,kikinpas,juchayuqman,chaypistaqchá,jananchasqa,k'apaj,mamachakunapi,llaqtanwan,kausanankupaq,juñunakuyqa,jaykunanchista,jujniyoq
kausanan,jallp'api,kachun,manapitapas,jark'akuyta,munasqan,educación,juchayoq,llank'ananpaqpas,junt'akunanpaqtaqmi,chitasqan,jark'ayta,kanan,organización,llaqtapi,kushkachasqalla,kallpanpa,jaywarin,juqniyoq
kausay,jatun,kanchis,manchakuspa,juchachaytapas,nacionpi,jamut'ayta,jujta,llaqtanta,juntakunanta,derechunmi,jaykunanchu,kananpaqmi,pacha,mayña,kuti,kananpaq,jinataqmi,kinsa
kayta,junt,kaqtinpas,munduntin,juj,onqoqtin,jinallataq,kaqninpas,mashki,kamachikuy,kamachinakunku,juchanman,kanmi,qharipas,mikhuytapas,munanakunku,kananpunin,juñunaykusqa,kinsachunka
kaytaqa,kamachikuypaqqa,kikillan,munduntinpi,k'irisqan,qonqaypachaman,jurqon,kasqanpaq,mink'anta,kamasqa,kamachipi,juchayoqcho,kaqllataqmi,rimanakunku,munaqtinpas,munaqkunaqa,kasqanman,kamachikuyta,kinsayoq
llaqtakunaq,kamachikuyqa,kushka,munduq,k'umuchisqan,runapaq,kamachikuq,kasqanpas,nacionninta,kananchista,kan,justicia,kaspapas,rimaqtan,nacionninwan,p'unchay,kausananpaq,kamachiqninchis,phisqa
mast'arikunanpaq,kamakun,llaqtapipas,muyuntin,kamacheqkunallapaqchu,runatapas,kamachikuqtaqa,kausaynin,p'unchayqa,karqan,kausaq,juñunakuymanpas,killa,riqsichinan,piña,paykuna,kausasqanman,kausayman,phisqayoq
medicupas,kausayninku,llaqtatapas,nacionkunapipas,kananchu,runataqmi,kaytapas,lanan,pay,kasqanta,kausayllapi,kani,llank'ananpaq,ruwaspataq,purikunanpaq,pura,kushkallan,kunan,pusaq
mikliunanpas,kay,llaqtayoqpas,nacionninkupipas,kuraq,runawan,llapataqmi,leypa,samana,kausaypachapaq,llaqtakuna,kaqtaqmi,qatiykachasqaña,sonqolla,qasilla,sapa,llank'aq,las,pusaqniyoq
muchuy,leypaqqa,llaqtayuqña,pachantin,llakunan,sapanka,llaqtaq,libre,sapanpa,kausaypi,llaqtan,kausayta,qhawasqan,sumaqta,qespesqa,tinkuku,llank'asqanman,los,qanchis
mundo,llapan,may,paiskunamanta,llakunanchista,tukukapun,mayqen,liita,wakipi,kikin,llaqtanchis,kausaytapas,qhipa,sut'in,qespisqalla,ukhupipas,llapa,munan,qanchisniyoq
p,munannanchis,maymantaña,paisninchisqa,manataqmi,tukukuyninta,maywanpas,llankaspa,,leymi,maypipas,llakipiña,reqsichina,t'aqanakuspapis,qochikunan,vacaciones,llaqta,musoq,soqta
pachantinman,nisqa,mistipas,perú,maypas,uldiupipas,munayninmi,mana,,manan,munana,mat'isqaqa,rijchayniyoqmi,tapupakuyta,runakayninta,warmipas,manachaytaqmi,naciones,soqtayoq
paypaqqa,nisqanchis,munanakunanpaqmj,rimanakusun,muchuchisqan,unayñan,naciontapas,pachapi,,muchuchinan,pakuykukuyta,muchuymanpas,rikusqan,taytachakuna,runapaqpuni,wata,munanakunan,nacionkunata,tawa
qarqosqapas,patriapi,munasqantapas,rimarinan,munananchischu,uywawanchis,organizayta,pagasqa,,panpachanachu,puriyta,ninanpaq,runamanpas,taytachapas,sarunchayta,watanman,paypa,nisqata,tawayoq
qasi,peruano,nacionninchispin,rimaspan,nacionalidad,warmin,piwanpas,pakallapi,,qhari,runaq,religionpipas,runaqmi,tinkunanpaq,sonqota,yanapas,respetasqa,qelqapi,ñiqen
qasinmantaqa,pisi,nacionpipas,runaman,nacionalidadninchista,wawanmi,respetachinanpaq,paqarin,,raykupischá,runataqa,tanqasqaqa,runaqqa,tiyaspapis,tribunalkuna,yanawanña,runa,sutita,
ruwaspan,punakunayoq,pi,runasimipi,nacionalidadniyoq,wiñaypaq,sindicalizado,piqpa,,reqsispan,sonqonman,taripanankama,samayniyoq,yachananpaq,tukuy,yuraqpas,runakuna,tawachunka,
seguro,qhiswayoq,purikunan,sut,nacionkunaq,yanachikuyqa,sindicato,pitapas,,rimanakuypaq,tajyachinanpaq,wañuqtin,sonqonkuq,yanapan,wasipas,yuraqwanña,runamasinwantaqmi,unidas,
socialpas,qowanchis,qhapaqpas,teqse,nitaq,,tiyananpaq,protejisqan,,rimanakuypaqqa,wasinpipas,yachayninman,tribunalpa,yupaychaqpas,yuyaykusqanta,ñanman,runapaqmi,universal,
suyunchispi,reqsinan,rijch,teqsi,peqpapas,,yuyaychakusqanman,qechuy,,rimanakuypi,yachashasqan,yachaytawanpas,tukuymi,yuyaykuq,,ñisqa,runaqa,watanpi,
tantaykusqa,rimasqan,rimapayasqantaqmi,umanpi,pipas,,yuyaykukuyta,qelqa,,rimasqanku,yanapanakunankupaq,yapananpaq,umayuq,yuyayukuspataq,,,salariontaqa,,
warminpaqpas,runakunallaq,rimaqpas,yuyaykusqantan,qechuyta,,,qispisqa,,ruwasqamantaqa,yupaychana,,uyarisqanmi,ñaupa,,,tanqasqa,,
wasinpas,runamasinchiskunaqa,runamasintin,yuyaykusqantataqmi,runakunaq,,,qolqellamanta,,ruwasqanmantaqa,yuyaykuspa,,wachakoq,,,,warminpa,,
wasipi,runan,runapas,,runallapaqchu,,,runamante,,ruwaykunata,,,warmiqa,,,,wauqentin,,
wawankunapaqpas,runasimiman,simi,,tatichiyta,,,t'aqarparispa,,simikunaq,,,wawakunapas,,,,wawankunaq,,
wesq'asqapas,simikuna,tiyananpaqtaq,,tiyan,,,wawanpas,,simikunaqa,,,waynakunamanpas,,,,wijch'urparisqa,,
yachay,simikunamanwanpas,wajchapas,,warminwan,,,yachakunanpaq,,sumaq,,,wiñay,,,,yachayniyoq,,
yanqa,sut'inta,yachayniyoqpas,,wawankunawan,,,yachasqanchis,,sutiyoq,,,yachachina,,,,yanapanan,,
,t'ijrakunmi,,,yachayta,,,yachaynin,,tiyananku,,,yachaywasimantaqmi,,,,yuyayniyoq,,
,t'ijrasqa,,,,,,,,tiyaspataqmi,,,yanapasqa,,,,,,
,tiyaq,,,,,,,,tukuywanpis,,,,,,,,,
,unay,,,,,,,,warmi,,,,,,,,,
,wakin,,,,,,,,wawakunantin,,,,,,,,,
,watakunamantaña,,,,,,,,yachaspan,,,,,,,,,
,yachanan,,,,,,,,yapanankupaq,,,,,,,,,
,yachayninkunata,,,,,,,,yuyaykukusqanmantaqa,,,,,,,,,
,yachayniyoqpa,,,,,,,,yuyaytawanpas,,,,,,,,,
,yunkayoq,,,,,,,,,,,,,,,,,
,ñaupaq,,,,,,,,,,,,,,,,,
